Week,Sales,TV_Spend,Radio_Spend,Digital_Spend,Influencer_Spend,OOH_Spend,Seasonality_Index,Holiday_Flag,Competitor_Activity
2022-01-02,10000.0,11986.86,3758.07,14575.24,3825.42,9102.3,-16.69,0,1424.49
2022-01-09,10000.0,9446.94,4606.08,31263.66,3813.51,6231.35,17.6,0,1037.51
2022-01-16,10000.0,12590.75,6829.28,14854.45,4305.48,8358.59,17.53,0,922.95
2022-01-23,10000.0,16092.12,4261.87,17677.83,3021.0,6135.04,41.5,1,1307.29
2022-01-30,10000.0,9063.39,4386.33,16770.01,3681.95,10121.5,39.25,1,513.24
2022-02-06,10000.0,9063.45,3888.33,15256.96,2689.73,9510.68,39.24,0,1102.3
2022-02-13,10000.0,16316.85,1121.84,10423.65,3324.17,5502.07,50.56,0,1007.67
2022-02-20,10000.0,13069.74,3960.23,15794.85,2869.86,7943.14,75.87,0,576.74
2022-02-27,10000.0,8122.1,4090.35,8135.87,3097.0,7290.75,85.43,0,500.0
2022-03-06,10000.0,12170.24,7694.86,10815.91,3595.16,8737.26,79.99,1,1303.1
2022-03-13,10000.0,8146.33,3711.46,9573.18,2181.78,4070.15,100.3,0,1288.84
2022-03-20,10000.0,8137.08,4452.32,12409.37,5092.39,7372.1,80.78,0,1051.77
2022-03-27,10000.0,10967.85,3947.93,23573.29,1993.98,8116.85,98.77,0,1515.0
2022-04-03,10000.0,2346.88,2246.98,2663.67,1785.81,2482.52,87.88,0,1132.29
2022-04-10,10000.0,3100.33,5714.23,15431.3,4158.11,3633.48,92.54,0,1374.94
2022-04-17,10000.0,7750.85,5127.9,3936.42,3791.66,1921.54,97.13,0,1126.1
2022-04-24,10000.0,5948.68,5186.55,9640.34,3624.12,5461.19,84.22,0,917.26
2022-05-01,10000.0,11256.99,2635.92,17444.75,3628.35,7435.08,83.76,0,682.74
2022-05-08,10000.0,6367.9,6104.19,12321.4,2987.75,9004.71,91.14,0,818.97
2022-05-15,10000.0,4350.79,1897.22,6611.28,2102.75,6148.19,67.59,0,922.86
2022-05-22,10000.0,15862.6,4880.29,8423.48,3075.8,9257.23,72.89,0,1408.95
2022-05-29,10000.0,9096.89,7285.68,15397.99,2322.84,3239.8,43.46,0,1230.98
2022-06-05,10000.0,10270.11,2514.2,8348.17,3975.12,2593.24,49.47,0,1099.1
2022-06-12,10000.0,4301.01,3150.55,13082.29,2852.94,5888.9,47.34,0,1261.0
2022-06-19,10000.0,7822.47,4149.48,12227.86,2174.5,6768.13,-3.53,0,1158.22
2022-06-26,10000.0,10443.69,3244.79,8742.0,2678.61,5934.61,1.17,0,1078.58
